"Species","Leaf Area per Leaf Dry Mass","Whole Plant Height","Seed Mass"
"Agropyron cristatum",10.0558018192941,0.517,4.154
"Allium schoenoprasum",8.79466666666667,0.33,0.838333333333333
"Allium vineale",18.7,0.25,19
"Amaranthus blitoides",18.140411352,0.49375,0.9294
"Amaranthus blitum",36.293,0.425,0.43
"Amaranthus retroflexus",16.3201115728,0.567916666666667,0.407727272727273
"Asparagus officinalis",10.9271739090909,1.05,23.4113581818182
"Avena barbata",30.8420543267925,0.333333333333333,8.988584875
"Avena fatua",31.4908931477715,0.7625,9.35659333333333
"Avena sativa",32.2553279913821,0.90025,33.6200909090909
"Avena sterilis",32.3352,0.28022,9.476
"Avena strigosa",29.412,1.5175,18.5
"Bactris mexicana",1.82481751824818e-05,5,340
"Barbarea vulgaris",26.448976,0.558333333333333,0.644697875
"Brassica nigra",26.4207816666667,0.8205,1.10496525
"Brassica oleracea",25.75562,0.295256,3.98715294117647
"Brassica rapa",25.8631994117647,0.5585,1.98618023076923
"Calamagrostis epigejos",14.4857746306667,1,0.064
"Carthamus tinctorius",14.15,0.856428571428571,35.1666666666667
"Carya cordiformis",30.7003621052632,18.5628680497925,2793.36584925
"Carya glabra",20.9729632459649,17.7776559122181,4066.15636488889
"Carya ovata",22.1994108628955,18.1902948876669,4310.3851656
"Carya tomentosa",21.3046256032717,23.6263157894737,5839.90722225
"Castanea sativa",12.5900013297872,31,9944.375
"Chenopodium album",22.8641729198214,1.41235294117647,0.703453780487805
"Chenopodium ambrosioides",29.518,0.625625,0.4459
"Chenopodium ficifolium",19.5702883553846,0.544017857142857,0.34
"Chenopodium glaucum",20.4399398695,0.252777777777778,0.2198
"Chenopodium hybridum",35.7066666666667,0.475,1.9825
"Chenopodium polyspermum",40.5490388349091,0.833658536585366,0.336973684210526
"Chenopodium rubrum",20.3837205105556,0.66375,0.2647
"Chenopodium vulvaria",28.9611388571429,0.56125,0.317666666666667
"Cicer arietinum",20.1493,0.1496,345.537714285714
"Coffea arabica",1.03130846232214e-05,3.67161379310345,188.3175
"Comarum palustre",19.0233333333333,0.4,0.373285714285714
"Corylus americana",9.5,5.6148,740.2476762
"Corylus cornuta",30.232,7.08,719.615176666667
"Crambe maritima",9.026,0.385,76.565
"Cynara cardunculus",14.67715,0.14215,32.0777777777778
"Digitaria ischaemum",41.86,0.148,0.51
"Digitaria sanguinalis",35.038,0.19,0.522
"Diospyros texana",13.5,3.18179165378671,131.16
"Diospyros virginiana",23.7814567957377,10.4500217271293,369.045214
"Diplotaxis muralis",21.46,0.163333333333333,0.279
"Diplotaxis tenuifolia",22.45,0.35625,0.32
"Echinochloa crus-galli",27.91,0.575,1.087
"Eleusine indica",24.07,0.1075,0.3474
"Elymus canadensis",13.73944,1.5,3.8575
"Elymus caninus",27.85,0.805,2.63
"Elymus glaucus",29.5756309684164,1.8,3.62200083333333
"Elymus repens",24.7288346721212,0.819676333333333,3.814084
"Eragrostis curvula",1.6043,0.6032625,0.162666666666667
"Eragrostis pilosa",42.116,0.1,0.045
"Eragrostis superba",2.1344,0.2813,0.7
"Eruca vesicaria",16.5313,0.140176,1.57885
"Ficus insipida",8.34156227,22.475,6.41466666666667
"Ficus obtusifolia",10.14,13.5833333333333,401.070333333333
"Ficus racemosa",15.2,7.5,0.13
"Ficus yoponensis",10.6058232854864,32.5,1.5
"Fragaria vesca",22.4567913021053,0.167083333333333,0.341291148148148
"Fragaria virginiana",17.3763455411111,0.15,0.48192125
"Glycine max",21.2033,0.1915,195.221615384615
"Helianthus giganteus",3.42216361961764e-05,3,3.228
"Helianthus grosseserratus",2.69459803863901e-05,3,1.186
"Helianthus occidentalis",1.88916511356049e-05,1,2.6
"Helianthus petiolaris",2.11827835563984e-05,0.429295154185022,9.91965744814815
"Hordeum distichon",30.182,0.8025,40.9
"Hordeum jubatum",23.0179,0.6,2.48467483333333
"Hordeum marinum",46.43,0.139285714285714,0.875
"Hordeum murinum",34.5421954368932,0.21810101010101,4.9154122
"Ilex decidua",13.6135105640909,13.5636,7.875
"Ilex opaca",7.25329285891304,7.3147836816741,17.41367725
"Ilex verticillata",23.1411634292075,4.30826666666667,17.1581408
"Ilex vomitoria",8.60245354333333,9.4488,11.1239192
"Ipomoea wolcottiana",28.3566666666667,15,10
"Isatis tinctoria",18.429,0.66875,1.78285714285714
"Jacaratia spinosa",35.5766666666667,11.1272727272727,80
"Juglans australis",12.54,25.2,25200
"Juglans hindsii",43.186,15.8248648648649,9148.079976
"Lactuca muralis",60.23291,0.9,0.308787
"Lactuca serriola",36.0712706910909,0.500336795454545,0.488005388888889
"Lathyrus latifolius",18.7,2,45.95
"Lathyrus nissolia",19.4291666666667,0.366666666666667,9.37
"Lathyrus odoratus",28.204,0.778571428571429,84.35
"Lathyrus palustris",35.578,0.761111111111111,16.7171428571429
"Lathyrus sativus",22.7605,0.51995,89.4408648648649
"Lepidium campestre",24.3257493333333,0.205804891891892,2.2365
"Lepidium densiflorum",60.085,0.225,0.4375
"Lepidium latifolium",15.08,0.659375,0.1
"Lepidium nitidum",14.2507,0.229,0.7201
"Lepidium virginicum",38.0740482926829,0.552110613636364,0.48204816
"Linum perenne",22.5627468342857,0.409090909090909,2.33466666666667
"Lupinus bicolor",14.9168,0.325,9.44516430769231
"Lupinus luteus",25.408,0.339027777777778,121.815153846154
"Lupinus nanus",15.2416,0.25,10.1766666666667
"Lupinus polyphyllus",21.4576802505263,0.991666666666667,19.851
"Malus fusca",16.3513333333333,8.66051111111111,8.85984644444444
"Malus pumila",17.068,12,22.5195136
"Malus sylvestris",16.1184025004271,6.26676666666667,25.41
"Mangifera indica",7.152762186,11.8530033149171,17201.2857142857
"Medicago arabica",32.76,0.270555555555556,3.42
"Medicago lupulina",24.7332256414062,0.0968755,1.51371428571429
"Medicago minima",26.1923076923077,0.1175,1.03323076923077
"Medicago polymorpha",20.185,0.415384615384615,3.02028571428571
"Medicago sativa",23.9190160036232,0.162075471698113,2.31467741935484
"Mentha aquatica",29.3932,0.466666666666667,0.12
"Mentha longifolia",29.593,0.725,0.055
"Mentha pulegium",35.0357142857143,0.175,0.0624
"Nicotiana glauca",16.3398693,6.096,0.0326
"Panicum capillare",26.8191428571429,0.8,0.248
"Panicum coloratum",2.134,0.1775,0.49
"Panicum maximum",3.0178,0.5148,0.815
"Pennisetum glaucum",12.83995,0.32015,9.366125
"Physalis alkekengi",33.3,0.625,1.585
"Piper aequale",24.48713015,4,0.06
"Piper amalago",13.7741123219512,5.80849230769231,1.36
"Piper arboreum",28.898,3,1.01
"Piper auritum",17.793607668984,2.5,7
"Piper hispidum",21.7677719186502,3,0.406666666666667
"Piper reticulatum",22.571,10,5.225
"Piper tucumanum",17.69,10.94,10940
"Pisum sativum",36.6104375,0.271449,205.09269047619
"Prunus americana",30.73455,5.88507376425856,698.89444
"Prunus emarginata",14.0634674468,12.4973242553191,43.1765569090909
"Prunus ilicifolia",6.90057926105556,9.87,1667.81019230769
"Prunus laurocerasus",5.70778291362008,5.42536,250.098571428571
"Prunus mahaleb",18.6216636842105,6.34949771428571,78.4309958181818
"Prunus pensylvanica",16.147532095,12.75372526574,45.8206944444444
"Prunus serotina",18.8308517311291,14.3683470994286,103.481333285714
"Prunus subcordata",17.182,8.5344,820.1818075
"Prunus virginiana",12.2587357675,9.88861374045802,72.0651307619048
"Pyrus communis",7.007047938,6.67870909090909,32.1818618181818
"Raphanus raphanistrum",25.6333333333333,0.338461538461538,16.725875
"Raphanus sativus",31.4677777777778,0.528571428571429,12.3562580645161
"Ribes divaricatum",34.5845,2.9333335,2.0605
"Ribes malvaceum",10.196506684492,1.4,1.5576
"Ribes reclinatum",3.43642611683849e-05,0.6,5.832
"Ribes sanguineum",21.1384025,1.7879114,2.96444828571429
"Rorippa amphibia",30.16038619,0.653125,0.103333333333333
"Rorippa islandica",25.6,0.15,0.062125
"Rorippa palustris",41.2226923076923,0.327307692307692,0.074
"Rorippa sylvestris",31.9655555555556,0.29375,0.11
"Rubus fruticosus",15.78375,1.82875,2.295
"Rubus hispidus",14.4397843,2.4,2.91208066666667
"Rubus leucodermis",29.72711,2,0.9608265
"Rubus parviflorus",30.087900992,1.892647,0.9915382
"Rubus spectabilis",18.52408,4,3.17901414285714
"Rubus ulmifolius",13.118,1.25,2.58
"Rubus ursinus",23.61026,2.651613,2.11218683333333
"Sesamum indicum",19.93495,0.1275,2.54385714285714
"Setaria italica",23.928,0.798571428571429,2.29733333333333
"Setaria pumila",23.8145714285714,0.46,0.871
"Setaria sphacelata",2.0549,0.2471625,0.71
"Setaria viridis",25.2657986692857,0.576428571428571,1.09366666666667
"Sinapis alba",23.0171428571429,0.4025,5.48125
"Sinapis arvensis",38.6472605263158,0.4316667,2.44203254545455
"Solanum dulcamara",33.3669708333333,1.18181818181818,26.48972325
"Solanum nigrum",25.225,0.6,0.675642857142857
"Solanum pimpinellifolium",3.70837473771328,0.3145,1.345
"Solanum riparium",14.64,16.62,16620
"Sorghum bicolor",20.9981,0.2833,14.1692
"Theobroma speciosum",16.8997684210526,9.9,859.9647375
"Tropaeolum majus",29.485,0.898571428571429,146.7
"Vaccinium ovatum",9.72,3,8.92824115384615
"Vaccinium oxycoccos",15.4190909090909,0.405,0.77
"Vaccinium parvifolium",20.41743,4,0.196300666666667
"Vaccinium uliginosum",13.921461170529,0.344285714285714,0.1735
"Vicia americana",19.4991045796,0.376269,11.3573483333333
"Vicia cracca",24.8359711266667,0.994,14.9495877777778
"Vicia faba",27.2542857142857,0.6427,855.3375
"Vicia hirsuta",22.1287210711765,0.324818181818182,5.2492845
"Vicia sativa",27.5850878118584,0.696686666666667,24.8787125
"Vicia tetrasperma",31.8964966933333,0.384375,4.24571428571429
"Vicia villosa",25.8778333333333,0.65,35.3364285714286
